[00:54:16] ======================================================================
[00:54:16] MEGA SCRAPER V3 — 50 workers, 50+ sources, continuous loop
[00:54:16] ======================================================================
[00:54:16] DB: 644,111 | Gap: 355,889
[16:23:54]   [14,500] +2,705 | DB=706,237 | 48/min | Gap=293,763
[16:23:59]   W20 + 11 simplyhired:product manager|San Francisc
[16:24:00]   W46 +  7 simplyhired:technical lead|Seattle
[16:24:07]   W38 +  9 dice:talent acquisition|Dallas
[16:24:12]   [14,600] +2,742 | DB=706,274 | 49/min | Gap=293,726
[16:24:31]   [14,700] +2,751 | DB=706,283 | 49/min | Gap=293,717
[16:24:32]   W34 +  3 simplyhired:machine learning eng|Tampa
[16:24:42]   [HB] DB=706,286 | iters=14,766 new=2,754 | 57min | Gap=293,714
[16:24:42]   W10 +  5 simplyhired:embedded systems eng|New York
[16:24:48]   [14,800] +2,760 | DB=706,292 | 49/min | Gap=293,708
[16:24:48]   W29 +  3 dice:fintech engineer|Washington D
[16:24:59]   W12 +  4 dice:cryptography enginee|Nashville
[16:25:06]   W36 +  7 dice:permanent|San Jose
[16:25:08]   [14,900] +2,783 | DB=706,319 | 49/min | Gap=293,681
[16:25:14]   W44 +  4 simplyhired:business analyst|Charlotte
[16:25:14]   W12 +  4 simplyhired:computer vision engi|Los Angeles
[16:25:24]   W46 +  5 simplyhired:QA engineer|Tampa
[16:25:25]   [15,000] +2,810 | DB=706,358 | 49/min | Gap=293,642
[16:25:28]   W44 +  3 simplyhired:product manager|Indianapolis
[16:25:32]   W12 +  3 dice:principal engineer|Austin
[16:25:39]   W07 +  3 dice:data scientist|New York
[16:25:39]   W30 +  3 dice:React Native develop|Dallas
[16:25:42]   [15,100] +2,828 | DB=706,376 | 49/min | Gap=293,624
[16:25:43]   W16 +  9 simplyhired:product manager|Atlanta
[16:25:44]   W39 +  4 simplyhired:business analyst|San Francisc
[16:25:50]   W04 +  9 dice:architect|San Francisc
[16:25:56]   [15,200] +2,867 | DB=706,415 | 50/min | Gap=293,585
[16:26:09]   W02 +  6 simplyhired:backend engineer|Dallas
[16:26:11]   [15,300] +2,884 | DB=706,432 | 50/min | Gap=293,568
[16:26:28]   [15,400] +2,892 | DB=706,440 | 49/min | Gap=293,560
[16:26:38]   W24 +  4 dice:iOS developer|San Diego
[16:26:42]   [HB] DB=706,456 | iters=15,492 new=2,907 | 59min | Gap=293,544
[16:26:43]   [15,500] +2,908 | DB=706,457 | 50/min | Gap=293,543
[16:26:59]   [15,600] +2,917 | DB=706,466 | 49/min | Gap=293,534
[16:27:04]   W28 +  4 simplyhired:full stack engineer|San Francisc
[16:27:18]   [15,700] +2,924 | DB=706,473 | 49/min | Gap=293,527
[16:27:37]   [15,800] +2,931 | DB=706,480 | 49/min | Gap=293,520
[16:27:50]   W47 +  4 simplyhired:business analyst|Salt Lake Ci
[16:27:55]   [15,900] +2,942 | DB=706,493 | 49/min | Gap=293,507
[16:28:14]   [16,000] +2,948 | DB=706,499 | 49/min | Gap=293,501
[16:28:19]   W15 +  5 dice:architect|Atlanta
[16:28:30]   [16,100] +2,959 | DB=706,565 | 49/min | Gap=293,435
[16:28:31]   W28 +  5 simplyhired:product manager|Austin
[16:28:36]   W35 +  6 simplyhired:product manager|San Jose
[16:28:42]   [HB] DB=706,589 | iters=16,179 new=2,983 | 61min | Gap=293,411
[16:28:46]   [16,200] +2,987 | DB=706,593 | 49/min | Gap=293,407
[16:28:58]   W27 +  3 simplyhired:computer vision engi|San Diego
[16:28:59]   [16,300] +2,994 | DB=706,600 | 49/min | Gap=293,400
[16:29:18]   W24 +  3 dice:technical lead|Salt Lake Ci
[16:29:18]   [16,400] +3,005 | DB=706,811 | 49/min | Gap=293,189
[16:29:36]   [16,500] +3,014 | DB=706,821 | 49/min | Gap=293,179
[16:29:37]   W49 +  3 dice:storage engineer|Boston
[16:29:47]   W29 +  4 simplyhired:gcp engineer|Seattle
[16:29:54]   [16,600] +3,030 | DB=706,837 | 49/min | Gap=293,163
[16:30:02]   W11 +  4 simplyhired:cloud architect|Minneapolis
[16:30:05]   W01 +  3 dice:MySQL|New York
[16:30:09]   [16,700] +3,047 | DB=706,854 | 49/min | Gap=293,146
[16:30:14]   W20 +  3 dice:video engineer|Washington D
[16:30:27]   W40 +  3 simplyhired:staff engineer|Dallas
[16:30:28]   [16,800] +3,059 | DB=706,873 | 49/min | Gap=293,127
[16:30:37]   W37 +  6 simplyhired:QA engineer|Phoenix
[16:30:39]   W42 +  4 dice:business analyst|Remote
[16:30:42]   [HB] DB=706,887 | iters=16,882 new=3,073 | 63min | Gap=293,113
[16:30:44]   W21 +  3 dice:REST API|Dallas
[16:30:45]   [16,900] +3,076 | DB=706,890 | 49/min | Gap=293,110
[16:30:49]   W38 +  5 simplyhired:data analyst|Houston
[16:30:49]   W47 + 63 arbeitnow:|
[16:31:04]   [17,000] +3,146 | DB=706,960 | 50/min | Gap=293,040
[16:31:13]   W42 +  6 simplyhired:data scientist|New York
[16:31:19]   [17,100] +3,160 | DB=706,975 | 50/min | Gap=293,025
[16:31:21]   W20 +  7 simplyhired:data scientist|San Jose
[16:31:29]   W13 +  3 simplyhired:data engineer|Tampa
[16:31:35]   [17,200] +3,174 | DB=706,989 | 50/min | Gap=293,011
[16:31:45]   W29 +  4 simplyhired:computer vision engi|Portland
[16:31:53]   [17,300] +3,184 | DB=707,016 | 50/min | Gap=292,984
[16:32:02]   W46 +  3 dice:database engineer|Las Vegas
[16:32:12]   [17,400] +3,199 | DB=707,031 | 50/min | Gap=292,969
[16:32:32]   [17,500] +3,209 | DB=707,045 | 50/min | Gap=292,955
[16:32:42]   [HB] DB=707,064 | iters=17,556 new=3,217 | 65min | Gap=292,936
[16:32:45]   W41 +  4 dice:network engineer|Raleigh
[16:32:47]   W16 +  6 simplyhired:product manager|Seattle
[16:32:49]   [17,600] +3,230 | DB=707,077 | 50/min | Gap=292,923
[16:33:00]   W15 +  9 dice:architect|Los Angeles
[16:33:06]   W10 + 10 simplyhired:data analyst|Miami
[16:33:06]   W47 +  4 simplyhired:business analyst|Washington D
[16:33:10]   [17,700] +3,260 | DB=707,107 | 50/min | Gap=292,893
[16:33:26]   W27 +  3 simplyhired:database engineer|Atlanta
[16:33:30]   [17,800] +3,273 | DB=707,120 | 50/min | Gap=292,880
[16:33:42]   W10 +  3 dice:azure engineer|Columbus
[16:33:46]   [17,900] +3,281 | DB=707,128 | 50/min | Gap=292,872
[16:33:49]   W27 +  4 dice:business analyst|Atlanta
[16:33:59]   [18,000] +3,295 | DB=707,142 | 50/min | Gap=292,858
[16:34:04]   W29 +  4 dice:streaming engineer|San Francisc
[16:34:14]   [18,100] +3,306 | DB=707,153 | 50/min | Gap=292,847
[16:34:14]   W19 +  3 simplyhired:cloud architect|New York
[16:34:30]   [18,200] +3,318 | DB=707,165 | 50/min | Gap=292,835
[16:34:42]   [HB] DB=707,168 | iters=18,257 new=3,321 | 67min | Gap=292,832
[16:34:50]   [18,300] +3,327 | DB=707,174 | 50/min | Gap=292,826
[16:34:51]   W04 + 10 simplyhired:technical lead|San Jose
[16:34:52]   W20 +  3 simplyhired:engineering manager|Raleigh
[16:34:58]   W04 +  3 simplyhired:security engineer|Denver
[16:35:03]   W08 +  3 simplyhired:cloud architect|San Diego
[16:35:05]   [18,400] +3,358 | DB=707,206 | 50/min | Gap=292,794
[16:35:15]   W40 +  3 simplyhired:data analyst|Boston
[16:35:21]   [18,500] +3,365 | DB=707,213 | 50/min | Gap=292,787
[16:35:25]   W43 +  3 simplyhired:database engineer|Dallas
[16:35:38]   [18,600] +3,374 | DB=707,222 | 50/min | Gap=292,778
[16:35:44]   W16 +  3 simplyhired:engineering manager|Raleigh
[16:35:53]   W01 +  5 simplyhired:senior software engi|Chicago
[16:35:53]   [18,700] +3,387 | DB=707,235 | 50/min | Gap=292,765
[16:36:08]   [18,800] +3,392 | DB=707,240 | 50/min | Gap=292,760
[16:36:22]   W33 +  3 simplyhired:firmware engineer|Minneapolis
[16:36:26]   [18,900] +3,404 | DB=707,350 | 50/min | Gap=292,650
[16:36:31]   W35 +  3 simplyhired:C++ engineer|Dallas
[16:36:36]   W23 +  4 simplyhired:business analyst|Nashville
[16:36:40]   W11 +  3 simplyhired:data analyst|Washington D
[16:36:42]   [HB] DB=707,397 | iters=19,000 new=3,425 | 69min | Gap=292,603
[16:36:42]   [19,000] +3,425 | DB=707,397 | 50/min | Gap=292,603
[16:36:42]   W28 +  3 dice:C++|Boston
[16:36:59]   [19,100] +3,436 | DB=707,408 | 50/min | Gap=292,592
[16:37:02]   W01 +  4 simplyhired:data scientist|Nashville
[16:37:03]   W48 +  6 simplyhired:firmware engineer|Seattle
[16:37:12]   [19,200] +3,458 | DB=707,430 | 50/min | Gap=292,570
[16:37:27]   [19,300] +3,468 | DB=707,440 | 50/min | Gap=292,560
[16:37:33]   W33 +  6 dice:data analyst|
[16:37:42]   W16 +  3 simplyhired:typescript developer|
[16:37:43]   W31 +  6 simplyhired:data scientist|Remote
[16:37:44]   W32 +  5 simplyhired:engineering manager|Denver
[16:37:57]   [19,500] +3,503 | DB=707,475 | 50/min | Gap=292,525
[16:38:00]   W18 +  3 simplyhired:terraform engineer|San Francisc
[16:38:04]   W22 +  3 simplyhired:technical lead|Detroit
[16:38:11]   W40 +  5 dice:Lead Engineer|
[16:38:12]   [19,600] +3,530 | DB=707,502 | 50/min | Gap=292,498
[16:38:16]   W44 +  6 dice:robotics engineer|Boston
[16:38:24]   [19,700] +3,546 | DB=707,518 | 50/min | Gap=292,482
[16:38:39]   W09 +  6 simplyhired:QA engineer|Dallas
[16:38:41]   [19,800] +3,564 | DB=707,560 | 50/min | Gap=292,440
[16:38:42]   [HB] DB=707,562 | iters=19,810 new=3,566 | 71min | Gap=292,438
[16:38:55]   W25 +  5 simplyhired:SRE|Denver
[16:38:57]   [19,900] +3,576 | DB=707,572 | 50/min | Gap=292,428
[16:39:04]   W21 +  3 simplyhired:MLOps engineer|Nashville
[16:39:13]   [20,000] +3,590 | DB=707,602 | 50/min | Gap=292,398
[16:39:22]   W01 +  3 simplyhired:security engineer|Charlotte
[16:39:27]   [20,100] +3,601 | DB=707,613 | 50/min | Gap=292,387
[16:39:30]   W14 +  3 simplyhired:java developer|Atlanta
[16:39:41]   [20,200] +3,613 | DB=707,625 | 50/min | Gap=292,375
[16:39:49]   W20 +  3 simplyhired:data scientist|Indianapolis
[16:39:56]   [20,300] +3,627 | DB=707,639 | 50/min | Gap=292,361
[16:40:11]   W38 +  6 simplyhired:security engineer|Boston
[16:40:12]   [20,400] +3,644 | DB=707,658 | 50/min | Gap=292,342
[16:40:14]   W38 +  7 simplyhired:engineering manager|Portland
[16:40:25]   W22 +  3 dice:Director of Engineer|Columbus
[16:40:28]   [20,500] +3,660 | DB=707,674 | 51/min | Gap=292,326
[16:40:31]   W27 +  5 simplyhired:gcp engineer|Atlanta
[16:40:31]   W36 +  3 simplyhired:LLM engineer|Seattle
[16:40:34]   W31 +  7 simplyhired:QA engineer|San Diego
[16:40:42]   [20,600] +3,690 | DB=707,704 | 51/min | Gap=292,296
[16:40:42]   [HB] DB=707,704 | iters=20,600 new=3,690 | 73min | Gap=292,296
[16:40:52]   W14 +  4 dice:C++ engineer|Washington D
[16:40:57]   [20,700] +3,699 | DB=707,714 | 51/min | Gap=292,286
[16:40:59]   W47 +  9 dice:integration engineer|
[16:41:16]   [20,800] +3,713 | DB=707,728 | 51/min | Gap=292,272
[16:41:26]   W20 +  4 simplyhired:cloud architect|Nashville
[16:41:32]   [20,900] +3,722 | DB=707,742 | 51/min | Gap=292,258
[16:41:42]   W16 +  3 simplyhired:platform engineer|Atlanta
[16:41:46]   W34 +  4 simplyhired:cloud architect|San Francisc
[16:41:47]   [21,000] +3,733 | DB=707,753 | 51/min | Gap=292,247
[16:41:52]   W10 +  3 simplyhired:technical lead|Remote
[16:42:01]   [21,100] +3,749 | DB=707,769 | 51/min | Gap=292,231
[16:42:17]   [21,200] +3,756 | DB=707,776 | 51/min | Gap=292,224
[16:42:30]   W42 +  3 dice:PHP|San Jose
[16:42:30]   [21,300] +3,766 | DB=707,787 | 51/min | Gap=292,213
[16:42:40]   W28 +  4 simplyhired:SRE|Seattle
[16:42:43]   [HB] DB=707,802 | iters=21,395 new=3,781 | 75min | Gap=292,198
[16:42:44]   [21,400] +3,781 | DB=707,802 | 51/min | Gap=292,198
[16:42:45]   W10 +  3 dice:network engineer|Columbus
[16:42:55]   W27 +  4 simplyhired:cloud architect|Indianapolis
[16:42:56]   [21,500] +3,801 | DB=707,822 | 51/min | Gap=292,178
[16:43:10]   [21,600] +3,815 | DB=707,836 | 51/min | Gap=292,164
[16:43:12]   W14 +  7 dice:part time|Chicago
[16:43:25]   [21,700] +3,825 | DB=707,846 | 51/min | Gap=292,154
[16:43:39]   W14 +  3 dice:blockchain developer|Nashville
[16:43:39]   [21,800] +3,834 | DB=707,855 | 51/min | Gap=292,145
[16:43:51]   W08 +  4 dice:Redis|Washington D
[16:43:54]   [21,900] +3,844 | DB=707,865 | 51/min | Gap=292,135
[16:43:57]   W26 + 20 themuse:|
[16:44:08]   [22,000] +3,870 | DB=707,891 | 51/min | Gap=292,109
[16:44:10]   W49 +  4 simplyhired:rust developer|Washington D
[16:44:15]   W29 +  3 dice:architect|Miami
[16:44:24]   [22,100] +3,882 | DB=707,903 | 51/min | Gap=292,097
[16:44:39]   [22,200] +3,893 | DB=707,914 | 51/min | Gap=292,086
[16:44:43]   [HB] DB=707,915 | iters=22,219 new=3,894 | 77min | Gap=292,085
[16:44:55]   [22,300] +3,898 | DB=707,919 | 51/min | Gap=292,081
[16:45:01]   W13 +  3 simplyhired:senior software engi|Boston
[16:45:11]   [22,400] +3,908 | DB=707,929 | 51/min | Gap=292,071
[16:45:19]   W05 +  4 dice:database engineer|Washington D
[16:45:21]   W43 +  3 simplyhired:cloud architect|Denver
[16:45:22]   W21 +  5 dice:work from home|Dallas
[16:45:27]   [22,500] +3,927 | DB=707,948 | 51/min | Gap=292,052
[16:45:37]   W03 +  5 simplyhired:embedded systems eng|Houston
[16:45:39]   W47 +  4 simplyhired:senior software engi|
[16:45:41]   W29 +  3 dice:full time|Atlanta
[16:45:44]   [22,600] +3,943 | DB=707,972 | 51/min | Gap=292,028
[16:45:51]   W26 +  7 simplyhired:engineering manager|Austin
[16:45:57]   W05 +  5 simplyhired:business analyst|Chicago
[16:46:00]   [22,700] +3,963 | DB=707,992 | 51/min | Gap=292,008
[16:46:18]   [22,800] +3,970 | DB=708,001 | 51/min | Gap=291,999
[16:46:29]   W28 +  3 simplyhired:frontend developer|New York
[16:46:35]   [22,900] +3,980 | DB=708,011 | 51/min | Gap=291,989
[16:46:41]   W44 +  4 simplyhired:technical lead|Chicago
[16:46:43]   [HB] DB=708,022 | iters=22,968 new=3,991 | 79min | Gap=291,978
[16:46:43]   W10 +  6 simplyhired:security engineer|Miami
[16:46:48]   [23,000] +3,999 | DB=708,030 | 51/min | Gap=291,970
[16:47:02]   [23,100] +4,004 | DB=708,035 | 51/min | Gap=291,965
[16:47:16]   W41 +  3 simplyhired:embedded systems eng|Seattle
[16:47:16]   [23,200] +4,015 | DB=708,046 | 51/min | Gap=291,954
[16:47:21]   W48 +  3 simplyhired:product manager|Columbus
[16:47:22]   W29 +  4 dice:C++ engineer|Boston
[16:47:31]   [23,300] +4,032 | DB=708,063 | 51/min | Gap=291,937
[16:47:42]   W35 +  4 simplyhired:computer vision engi|Washington D
[16:47:43]   W06 +  4 simplyhired:technical lead|Boston
[16:47:44]   [23,400] +4,041 | DB=708,072 | 51/min | Gap=291,928
[16:47:53]   W10 +  3 simplyhired:PHP developer|Seattle
[16:47:58]   [23,500] +4,054 | DB=708,085 | 51/min | Gap=291,915
[16:48:11]   W48 +  8 simplyhired:swift developer|San Jose
[16:48:15]   [23,600] +4,065 | DB=708,096 | 51/min | Gap=291,904
[16:48:30]   [23,700] +4,075 | DB=708,206 | 51/min | Gap=291,794
[16:48:31]   W09 + 12 dice:Express|San Jose
[16:48:42]   [23,800] +4,099 | DB=708,230 | 51/min | Gap=291,770
[16:48:43]   [HB] DB=708,231 | iters=23,804 new=4,100 | 81min | Gap=291,769
[16:48:53]   W21 +  3 simplyhired:data analyst|Miami
[16:48:57]   [23,900] +4,106 | DB=708,237 | 51/min | Gap=291,763
[16:49:08]   W09 + 25 usajobs:|
[16:49:11]   [24,000] +4,138 | DB=708,269 | 51/min | Gap=291,731
[16:49:22]   W39 +  3 simplyhired:engineering manager|Charlotte
[16:49:24]   [24,100] +4,146 | DB=708,277 | 51/min | Gap=291,723
[16:49:39]   [24,200] +4,157 | DB=708,288 | 51/min | Gap=291,712
[16:49:48]   W39 +  3 simplyhired:data scientist|Seattle
[16:49:51]   [24,300] +4,171 | DB=708,302 | 51/min | Gap=291,698
[16:50:01]   W17 +  4 dice:gRPC|Boston
[16:50:07]   [24,400] +4,180 | DB=708,312 | 51/min | Gap=291,688
[16:50:13]   W14 +  3 simplyhired:QA engineer|San Diego
[16:50:22]   [24,500] +4,187 | DB=708,319 | 51/min | Gap=291,681
[16:50:38]   [24,600] +4,195 | DB=708,327 | 51/min | Gap=291,673
[16:50:43]   [HB] DB=708,331 | iters=24,635 new=4,199 | 83min | Gap=291,669
[16:50:56]   [24,700] +4,202 | DB=708,340 | 51/min | Gap=291,660
[16:51:11]   W02 +  4 simplyhired:engineering manager|Houston
[16:51:14]   [24,800] +4,214 | DB=708,355 | 51/min | Gap=291,645
[16:51:24]   W39 +  3 dice:gaming engineer|Austin
[16:51:33]   [24,900] +4,220 | DB=708,361 | 51/min | Gap=291,639
[16:51:50]   W43 +  4 dice:storage engineer|Portland
[16:51:51]   [25,000] +4,226 | DB=708,367 | 50/min | Gap=291,633
[16:52:07]   [25,100] +4,230 | DB=708,371 | 50/min | Gap=291,629
[16:52:08]   W45 +  3 simplyhired:gcp engineer|Nashville
[16:52:21]   [25,200] +4,243 | DB=708,384 | 50/min | Gap=291,616
[16:52:24]   W02 +  3 simplyhired:security engineer|Chicago
[16:52:25]   W14 +  4 simplyhired:platform engineer|
[16:52:32]   W05 +  4 dice:Lead Engineer|Remote
[16:52:36]   [25,300] +4,258 | DB=708,399 | 50/min | Gap=291,601
[16:52:41]   W07 +  3 dice:permanent|San Jose
[16:52:43]   [HB] DB=708,404 | iters=25,341 new=4,263 | 85min | Gap=291,596
[16:52:47]   W28 +  6 simplyhired:security engineer|Washington D
[16:52:54]   W04 +  9 simplyhired:staff engineer|Dallas
[16:52:54]   [25,400] +4,279 | DB=708,420 | 50/min | Gap=291,580
[16:53:13]   [25,500] +4,286 | DB=708,427 | 50/min | Gap=291,573
[16:53:25]   W20 +  3 simplyhired:gcp engineer|San Jose
[16:53:28]   [25,600] +4,301 | DB=708,470 | 50/min | Gap=291,530
[16:53:45]   [25,700] +4,302 | DB=708,471 | 50/min | Gap=291,529
[16:53:49]   W39 +  3 dice:UX designer|Dallas
[16:54:06]   [25,800] +4,308 | DB=708,477 | 50/min | Gap=291,523
[16:54:20]   [25,900] +4,316 | DB=708,485 | 50/min | Gap=291,515
[16:54:29]   W10 +  5 simplyhired:senior software engi|Dallas
[16:54:36]   W31 +  5 simplyhired:embedded systems eng|Dallas
[16:54:38]   [26,000] +4,331 | DB=708,500 | 50/min | Gap=291,500
[16:54:43]   [HB] DB=708,501 | iters=26,035 new=4,332 | 87min | Gap=291,499
[16:54:51]   W47 +  3 simplyhired:product manager|Portland
[16:54:52]   [26,100] +4,338 | DB=708,507 | 50/min | Gap=291,493
[16:55:05]   W33 +  3 simplyhired:cloud engineer|Detroit
[16:55:06]   W29 +  5 simplyhired:product manager|Salt Lake Ci
[16:55:08]   [26,200] +4,349 | DB=708,518 | 50/min | Gap=291,482
[16:55:11]   W12 +  3 dice:web developer|New York
[16:55:25]   [26,300] +4,360 | DB=708,529 | 50/min | Gap=291,471
[16:55:26]   W31 +  6 simplyhired:engineering manager|Orlando
[16:55:38]   W44 + 14 dice:permanent|Dallas
[16:55:41]   [26,400] +4,390 | DB=708,659 | 50/min | Gap=291,341
[16:56:01]   [26,500] +4,399 | DB=708,668 | 50/min | Gap=291,332
[16:56:02]   W31 +  3 simplyhired:mobile developer|Tampa
[16:56:07]   W36 +  4 simplyhired:aws engineer|Washington D
[16:56:17]   [26,600] +4,407 | DB=708,676 | 50/min | Gap=291,324
[16:56:35]   [26,700] +4,414 | DB=708,684 | 50/min | Gap=291,316
[16:56:43]   [HB] DB=708,688 | iters=26,744 new=4,418 | 89min | Gap=291,312
[16:56:53]   [26,800] +4,425 | DB=708,695 | 50/min | Gap=291,305
[16:57:12]   [26,900] +4,429 | DB=708,699 | 50/min | Gap=291,301
[16:57:27]   [27,000] +4,435 | DB=708,705 | 50/min | Gap=291,295
[16:57:48]   [27,100] +4,443 | DB=708,713 | 49/min | Gap=291,287
[16:57:58]   W24 +  3 dice:Elasticsearch|Orlando
[16:58:09]   [27,200] +4,448 | DB=708,727 | 49/min | Gap=291,273
[16:58:11]   W48 +  3 dice:swift developer|Detroit
[16:58:23]   [27,300] +4,454 | DB=708,733 | 49/min | Gap=291,267
[16:58:31]   W08 + 14 remoteok:|
[16:58:40]   W09 +  4 simplyhired:cloud architect|Boston
[16:58:40]   W47 +  4 dice:robotics engineer|Washington D
[16:58:40]   [27,400] +4,487 | DB=708,766 | 50/min | Gap=291,234
[16:58:43]   [HB] DB=708,769 | iters=27,428 new=4,490 | 91min | Gap=291,231
[16:58:50]   W46 +  6 simplyhired:cloud architect|San Diego
[16:58:54]   [27,500] +4,501 | DB=708,780 | 50/min | Gap=291,220
[16:58:58]   W25 +  3 simplyhired:security engineer|Dallas
[16:59:07]   [27,600] +4,515 | DB=708,794 | 50/min | Gap=291,206
[16:59:22]   [27,700] +4,521 | DB=708,800 | 50/min | Gap=291,200
[16:59:34]   W49 +  5 dice:full time|Columbus
[16:59:37]   [27,800] +4,534 | DB=708,813 | 50/min | Gap=291,187
[16:59:42]   W49 +  4 dice:storage engineer|San Jose
[16:59:54]   [27,900] +4,546 | DB=708,825 | 49/min | Gap=291,175
[17:00:07]   W09 +  5 simplyhired:machine learning eng|Boston
[17:00:10]   [28,000] +4,557 | DB=708,836 | 49/min | Gap=291,164
[17:00:26]   [28,100] +4,562 | DB=708,841 | 49/min | Gap=291,159
[17:00:41]   [28,200] +4,566 | DB=708,845 | 49/min | Gap=291,155
[17:00:43]   [HB] DB=708,849 | iters=28,213 new=4,570 | 93min | Gap=291,151
[17:00:55]   [28,300] +4,581 | DB=708,860 | 49/min | Gap=291,140
[17:01:09]   [28,400] +4,589 | DB=708,868 | 49/min | Gap=291,132
[17:01:18]   W00 +  3 simplyhired:QA engineer|Chicago
[17:01:23]   [28,500] +4,597 | DB=708,876 | 49/min | Gap=291,124
[17:01:38]   [28,600] +4,605 | DB=708,884 | 49/min | Gap=291,116
[17:01:38]   W45 +  3 dice:integration engineer|San Jose
[17:01:50]   [28,700] +4,620 | DB=708,899 | 49/min | Gap=291,101
[17:02:06]   [28,800] +4,631 | DB=708,910 | 49/min | Gap=291,090
[17:02:22]   [28,900] +4,633 | DB=708,912 | 49/min | Gap=291,088
[17:02:34]   W00 +  5 dice:part time|Minneapolis
[17:02:34]   W03 +  4 dice:VP Engineering|Dallas
[17:02:39]   [29,000] +4,645 | DB=708,924 | 49/min | Gap=291,076
[17:02:43]   [HB] DB=708,928 | iters=29,033 new=4,647 | 95min | Gap=291,072
[17:02:47]   W22 +  3 dice:swift developer|Salt Lake Ci
[17:02:53]   [29,100] +4,653 | DB=708,934 | 49/min | Gap=291,066
[17:03:09]   [29,200] +4,657 | DB=708,938 | 49/min | Gap=291,062
[17:03:16]   W32 +  6 dice:talent acquisition|Phoenix
[17:03:17]   W10 +  3 simplyhired:rust developer|New York
[17:03:23]   W04 +  3 dice:C++|Orlando
[17:03:23]   [29,300] +4,677 | DB=708,958 | 49/min | Gap=291,042
[17:03:38]   [29,400] +4,681 | DB=708,962 | 49/min | Gap=291,038
[17:03:53]   [29,500] +4,688 | DB=708,999 | 49/min | Gap=291,001
[17:04:07]   [29,600] +4,697 | DB=709,008 | 49/min | Gap=290,992
[17:04:21]   [29,700] +4,701 | DB=709,012 | 49/min | Gap=290,988
[17:04:36]   [29,800] +4,712 | DB=709,023 | 49/min | Gap=290,977
[17:04:39]   W03 +  3 dice:permanent|Boston
[17:04:43]   W05 +  3 simplyhired:embedded systems eng|Remote
[17:04:43]   [HB] DB=709,030 | iters=29,830 new=4,719 | 97min | Gap=290,970
[17:04:53]   [29,900] +4,721 | DB=709,032 | 49/min | Gap=290,968
[17:04:58]   W23 +  3 dice:cryptography enginee|San Jose
[17:05:01]   W18 +  3 dice:C++|Detroit
[17:05:07]   [30,000] +4,733 | DB=709,044 | 49/min | Gap=290,956
[17:05:24]   [30,100] +4,736 | DB=709,047 | 49/min | Gap=290,953
[17:05:31]   W36 +  3 dice:OpenAI|Dallas
[17:05:31]   W27 +  3 dice:permanent|Washington D
[17:05:40]   [30,200] +4,745 | DB=709,057 | 49/min | Gap=290,943
[17:05:44]   W07 +  3 dice:full time|Las Vegas
[17:05:49]   W34 +  3 dice:LLM engineer|New York
[17:05:57]   [30,300] +4,757 | DB=709,069 | 49/min | Gap=290,931
[17:06:00]   W36 +  4 dice:cryptography enginee|Washington D
[17:06:14]   [30,400] +4,763 | DB=709,075 | 49/min | Gap=290,925
[17:06:30]   [30,500] +4,773 | DB=709,085 | 48/min | Gap=290,915
[17:06:41]   W29 +  7 dice:C++|New York
[17:06:43]   [HB] DB=709,095 | iters=30,580 new=4,782 | 99min | Gap=290,905
[17:06:46]   [30,600] +4,783 | DB=709,096 | 48/min | Gap=290,904
[17:06:48]   W03 + 12 simplyhired:technical lead|Phoenix
[17:07:00]   [30,700] +4,796 | DB=709,109 | 48/min | Gap=290,891
[17:07:19]   [30,800] +4,800 | DB=709,113 | 48/min | Gap=290,887
[17:07:32]   W12 +  5 dice:talent acquisition|Los Angeles
[17:07:35]   W31 +  5 simplyhired:computer vision engi|New York
[17:07:36]   [30,900] +4,813 | DB=709,126 | 48/min | Gap=290,874
[17:07:42]   W15 +  3 simplyhired:rust developer|New York
[17:07:50]   W09 +  8 simplyhired:business analyst|Raleigh
[17:07:51]   [31,000] +4,827 | DB=709,140 | 48/min | Gap=290,860
[17:08:06]   [31,100] +4,832 | DB=709,145 | 48/min | Gap=290,855
[17:08:21]   [31,200] +4,837 | DB=709,150 | 48/min | Gap=290,850
[17:08:33]   [31,300] +4,842 | DB=709,155 | 48/min | Gap=290,845
[17:08:36]   W10 + 12 simplyhired:engineering manager|Dallas
[17:08:43]   [HB] DB=709,169 | iters=31,364 new=4,856 | 101min | Gap=290,831
[17:08:48]   [31,400] +4,857 | DB=709,170 | 48/min | Gap=290,830
[17:09:04]   [31,500] +4,863 | DB=709,176 | 48/min | Gap=290,824
[17:09:22]   [31,600] +4,867 | DB=709,180 | 48/min | Gap=290,820
[17:09:42]   [31,700] +4,869 | DB=709,182 | 48/min | Gap=290,818
[17:09:47]   W20 +  3 simplyhired:senior software engi|Columbus
[17:09:48]   W39 +  4 dice:AR engineer|San Diego
[17:09:59]   [31,800] +4,881 | DB=709,194 | 48/min | Gap=290,806
[17:10:09]   W00 +  3 simplyhired:computer vision engi|Atlanta
[17:10:15]   [31,900] +4,890 | DB=709,203 | 48/min | Gap=290,797
[17:10:33]   [32,000] +4,896 | DB=709,210 | 48/min | Gap=290,790
[17:10:44]   [HB] DB=709,413 | iters=32,053 new=4,899 | 103min | Gap=290,587
[17:10:57]   [32,100] +4,902 | DB=709,471 | 48/min | Gap=290,529
[17:12:44]   [HB] DB=709,472 | iters=32,119 new=4,902 | 105min | Gap=290,528
[17:14:17] ======================================================================
